512
512
81,81,35,117,45,56,83,150,150,171,137,84,79,77,203,141,141,42,60,85,132,175,217,159,159,97,118,131,178,200,182,139,139,74,97,109,155,186,214,162,162,151,88,88,101,194,102,182,182,141,203,206,187,159,161,146,146,220,209,144,118,97,52,107,107,151,117,60,10,36,34,80,80,161,212,171,76,32,48,104,104,39,39,67,177,213,221,228,228,125,208,195,82,20,60,148,148,126,160,150,228,160,155,169,169,36,62,216,201,194,10,28,28,139,252,181,115,187,153,57,57,30,68,171,127,100,110,84,84,137,131,84,191,117,60,107,107,222,232,226,189,135,145,105,105,143,200,220,246,248,46,66,66,171,157,147,175,123,34,57,57,70,132,70,91,131,119,141,141,137,167,133,228,145,109,138,138,66,101,166,162,221,225,136,136,151,102,99,161,204,242,206,206,141,141,206,214,129,236,225,225,238,157,123,161,141,214,98,98,66,82,50,208,179,212,230,230,185,195,96,88,44,137,181,181,110,199,141,99,50,63,131,131,212,174,163,196,108,69,46,46,44,28,22,6,36,51,45,45,18,24,42,44,72,54,35,35,4,12,22,34,62,48,39,39,18,28,24,50,62,66,52,52,14,48,58,88,141,149,118,118,48,34,8,88,210,167,203,203,161,198,200,87,51,6,52,52,86,103,60,102,76,26,72,72,121,105,95,87,48,26,31,31,34,26,95,181,169,119,170,170,155,163,139,119,109,226,121,121,151,82,112,147,248,228,117,117,120,197,242,107,156,133,78,78,26,82,121,133,188,214,227,227,28,163,137,70,204,52,120,120,89,166,252,163,224,213,65,65,204,244,157,84,66,22,131,131,222,208,115,90,109,125,138,138,127,127,110,108,121,121,135,135,109,131,139,123,125,127,126,126,149,233,117,170,112,236,198,198,199,207,115,240,139,140,178,178,170,164,176,187,74,164,160,160,170,188,195,112,135,90,91,91,169,165,187,147,68,131,181,181,240,169,173,139,64,64,21,21,43,76,104,135,168,205,227,227,246,198,167,124,134,99,115,115,188,142,210,242,210,242,159,159,164,238,164,203,195,203,177,177,179,161,161,136,109,97,154,154,204,171,169,127,115,107,130,130,153,143,133,123,112,104,116,116,106,96,86,67,59,43,41,
0,0,20,0,125,192,50,165,165,193,139,106,168,37,106,133,133,72,85,93,141,214,242,172,172,105,85,137,157,210,214,141,141,72,101,153,170,182,214,169,169,242,64,28,64,105,105,238,238,202,238,238,202,246,202,137,137,217,197,143,127,86,53,90,90,117,68,20,8,0,52,159,159,218,218,113,113,89,178,132,132,129,37,91,154,200,238,223,223,89,149,202,149,76,89,141,141,76,121,234,182,145,93,165,165,20,93,230,109,250,97,68,68,117,255,186,137,206,170,64,64,32,52,178,170,113,60,64,64,117,218,186,198,222,141,76,76,153,230,149,32,121,161,149,149,101,226,230,157,170,76,120,120,186,161,133,157,153,80,54,54,32,56,32,56,64,97,101,101,202,137,255,255,202,178,101,101,94,106,156,131,201,222,42,42,28,60,36,161,210,246,182,182,44,44,60,60,121,230,252,252,202,60,32,32,32,161,52,52,16,80,174,218,218,174,171,171,218,198,137,198,97,222,250,250,222,234,234,222,37,160,117,117,179,142,129,204,188,129,57,57,40,72,109,56,28,89,56,56,0,52,8,8,32,20,32,32,12,24,20,44,32,80,34,34,8,12,89,97,40,89,64,64,48,89,76,133,109,149,173,173,8,28,16,48,149,226,198,198,163,146,192,100,50,25,40,40,80,68,97,97,56,28,78,78,133,72,125,97,44,20,34,34,56,8,125,32,16,80,165,165,44,44,133,206,206,206,188,188,174,80,165,194,255,234,129,129,210,210,210,117,238,153,24,24,93,89,133,141,186,218,250,250,64,178,186,16,202,44,52,52,121,105,214,105,230,246,62,62,161,222,194,60,56,4,145,145,234,218,105,129,198,93,159,159,217,193,160,143,160,193,204,204,190,174,210,202,218,238,225,225,238,226,209,213,246,226,242,242,222,190,242,222,238,202,234,234,194,153,194,194,194,72,167,167,230,106,197,143,176,86,250,250,250,190,214,137,44,44,220,220,214,242,182,117,105,8,38,38,28,60,89,125,161,202,246,246,242,230,186,186,170,145,108,108,179,242,242,255,83,217,204,204,230,230,194,230,230,101,204,204,238,190,190,238,190,190,191,191,238,218,210,198,182,165,201,201,234,226,213,201,180,160,116,116,82,82,82,111,111,82,82,
91,91,125,20,41,41,146,132,132,209,106,168,209,106,250,59,59,60,117,125,129,194,230,161,161,76,56,113,157,178,222,129,129,56,72,153,153,153,194,177,177,28,202,28,145,105,105,147,147,165,165,202,255,246,202,173,173,193,185,156,123,90,49,74,74,105,36,20,32,72,157,214,214,250,202,105,133,157,230,135,135,79,37,25,108,188,213,211,211,89,60,76,161,48,76,38,38,93,206,230,145,4,8,201,201,93,109,190,129,210,40,4,4,52,242,210,165,218,226,145,145,129,153,202,194,145,52,26,26,125,190,234,178,242,170,52,52,85,198,121,60,113,178,169,169,125,250,198,141,109,117,129,129,234,238,198,182,190,141,102,102,165,80,97,80,109,113,201,201,76,202,255,255,137,230,109,109,94,156,164,119,209,201,99,99,60,60,68,101,210,255,153,153,186,89,255,186,121,89,240,240,238,161,20,93,149,149,104,104,194,153,60,194,153,93,169,169,161,218,246,230,97,238,209,209,250,189,242,205,106,45,94,94,142,142,91,225,250,175,98,98,40,56,56,24,72,76,56,56,44,36,68,60,85,89,80,80,48,40,80,80,85,93,30,30,16,32,60,89,36,56,54,54,12,12,32,32,40,76,103,103,0,16,48,48,24,149,164,164,217,117,117,117,12,0,20,20,80,80,40,44,16,8,44,44,72,72,125,60,36,24,72,72,56,64,125,80,80,93,147,147,153,133,68,170,12,238,106,106,137,174,93,137,246,214,105,105,238,178,32,20,117,117,22,22,68,129,113,105,182,206,244,244,44,101,145,101,214,76,108,108,174,32,198,109,190,238,46,46,101,170,210,89,190,8,133,133,242,234,85,149,190,85,161,161,180,205,90,65,143,160,136,136,161,198,141,186,210,186,181,181,148,152,189,209,164,180,183,183,222,190,161,149,190,165,177,177,255,230,194,133,153,218,181,181,255,230,230,197,57,28,176,176,190,97,72,72,20,60,216,216,137,174,174,105,68,36,48,48,36,68,101,133,153,182,246,246,230,214,170,133,133,89,144,144,129,217,217,242,129,179,204,204,194,230,230,129,170,194,216,216,246,190,218,190,125,105,167,167,226,198,178,161,141,121,163,163,209,197,185,164,139,74,24,24,32,32,32,49,49,49,94,
125,125,41,20,91,255,175,167,167,61,168,168,226,37,61,14,14,40,56,117,149,178,218,174,174,48,64,113,141,182,210,119,119,48,80,129,121,182,214,177,177,230,230,202,145,64,145,167,167,125,64,222,222,250,222,157,157,189,185,143,102,78,45,72,72,93,48,24,76,165,202,238,238,234,93,149,97,194,238,139,139,12,66,83,91,163,217,227,227,149,12,20,76,206,113,117,117,174,214,218,12,40,16,137,137,64,157,226,64,226,93,74,74,40,238,190,145,178,230,208,208,206,202,218,186,105,56,24,24,133,157,238,230,250,186,42,42,44,105,137,101,113,133,184,184,174,238,198,109,64,101,82,82,174,250,210,202,226,206,145,145,178,149,170,137,165,125,137,137,202,137,178,178,137,105,125,125,98,230,238,106,238,230,87,87,153,85,101,85,210,234,165,165,121,44,238,206,44,44,212,212,202,190,8,89,44,89,210,210,16,40,174,174,250,129,208,208,198,178,218,198,97,52,136,136,135,135,205,222,45,0,47,47,41,108,79,204,246,246,136,136,89,101,72,117,121,165,145,145,97,105,117,113,109,125,117,117,101,105,125,113,117,125,84,84,56,89,89,121,157,121,48,48,76,125,109,89,76,234,167,167,68,226,182,161,182,234,199,199,250,238,217,179,146,163,150,150,182,149,121,68,24,20,60,60,89,117,117,56,40,28,24,24,32,24,125,56,145,161,187,187,153,238,255,24,182,133,218,218,137,0,117,194,250,238,201,201,238,242,52,117,246,190,36,36,60,141,48,129,174,214,240,240,8,145,186,161,194,121,60,60,149,97,121,137,198,186,34,34,178,137,214,56,121,12,137,137,250,234,68,182,182,76,102,102,90,201,98,53,119,65,81,81,117,153,149,149,157,174,154,154,172,135,135,148,111,148,130,130,133,145,190,145,125,190,131,131,133,255,218,246,89,89,143,143,143,230,176,86,143,86,135,135,165,97,214,137,137,72,139,139,226,214,182,93,36,68,28,28,44,76,109,137,161,226,242,242,214,214,170,109,109,89,100,100,179,217,83,217,129,129,193,193,170,129,170,101,170,101,194,194,238,149,165,137,97,68,131,131,186,174,145,125,105,80,130,130,176,172,152,94,102,148,57,57,20,8,119,111,135,119,164,
91,91,50,91,146,125,20,81,81,37,61,37,168,106,106,0,0,44,72,125,161,170,214,145,145,44,76,76,125,165,190,129,129,28,76,105,165,186,214,187,187,64,230,250,64,0,64,157,157,105,165,238,165,64,32,183,183,172,185,156,106,78,41,56,56,93,68,97,170,206,226,234,234,68,56,48,32,186,210,131,131,79,16,0,12,158,196,244,244,174,8,0,20,194,178,50,50,145,230,174,145,0,52,96,96,64,109,165,93,157,20,10,10,36,222,145,149,109,218,238,238,222,145,170,161,117,68,6,6,52,105,194,246,255,210,28,28,36,93,178,182,89,24,98,98,218,170,218,157,56,36,24,24,76,97,137,170,242,218,183,183,202,186,149,97,56,32,48,48,32,178,178,105,137,105,113,113,82,222,180,131,255,180,95,95,28,60,12,113,218,226,197,197,186,206,121,206,89,20,206,206,238,250,149,8,190,117,204,204,60,16,194,174,153,129,131,131,137,137,238,161,230,198,151,151,189,82,160,160,135,106,45,45,62,108,175,225,238,225,119,119,129,125,145,153,178,238,181,181,125,141,137,153,170,218,155,155,210,190,190,190,250,230,183,183,182,129,190,157,165,234,98,98,170,182,194,165,198,255,192,192,161,250,250,206,226,250,172,172,217,238,238,238,250,250,236,236,238,226,206,206,149,133,155,155,161,165,153,145,76,48,99,99,174,161,109,80,93,109,207,207,182,222,222,170,133,80,185,185,117,80,165,165,230,222,115,115,250,141,32,20,238,44,76,76,40,149,40,89,170,210,248,248,121,64,174,145,214,44,127,127,149,80,186,165,153,186,40,40,190,161,161,72,178,36,167,167,255,210,48,182,157,32,94,94,53,201,119,65,28,53,77,77,85,117,141,133,133,117,103,103,86,172,111,98,82,119,124,124,113,97,161,121,113,121,104,104,194,153,230,246,133,153,195,195,143,230,143,197,176,57,151,151,137,137,137,60,44,60,131,131,194,174,117,36,36,44,18,18,52,85,117,141,202,238,236,236,186,170,133,72,72,72,153,153,33,129,0,179,179,83,81,81,194,170,101,129,129,36,173,173,165,149,125,97,64,48,105,105,149,133,117,89,68,48,98,98,131,148,94,74,28,16,10,10,0,49,172,148,185,189,176,
91,91,213,146,192,200,175,202,202,222,61,139,106,168,106,79,79,36,85,105,153,186,222,129,129,32,20,40,105,149,186,127,127,44,72,113,129,182,226,185,185,28,105,202,202,64,28,203,203,32,16,105,202,64,125,165,165,209,168,135,123,65,41,66,66,101,121,174,214,234,255,129,129,28,8,8,60,206,226,78,78,66,66,0,37,133,196,242,242,174,125,36,60,149,186,123,123,198,230,121,40,28,121,159,159,93,64,157,64,190,93,26,26,44,206,101,153,72,129,246,246,214,97,76,157,133,85,18,18,32,68,129,210,218,149,32,32,64,145,246,234,186,52,14,14,149,149,226,206,85,52,14,14,44,60,68,85,198,230,222,222,222,206,190,32,12,56,10,10,44,0,44,210,210,16,22,22,74,222,139,119,255,201,58,58,0,36,60,149,190,214,117,117,89,20,230,89,145,145,151,151,149,60,20,0,117,89,159,159,80,36,153,246,218,60,44,44,97,178,161,178,20,36,71,71,69,119,168,160,119,61,0,0,12,41,91,71,91,204,179,179,174,137,186,194,198,238,187,187,149,178,165,222,242,255,199,199,214,190,190,226,255,246,214,214,234,214,157,214,222,255,163,163,149,165,186,149,222,246,220,220,161,226,226,129,182,206,116,116,146,100,217,146,179,217,187,187,218,206,161,190,234,246,222,222,194,210,198,186,170,149,153,153,206,198,190,161,64,145,206,206,68,12,153,206,80,68,116,116,137,80,117,194,206,230,135,135,141,141,52,60,210,190,76,76,60,157,76,76,182,206,238,238,64,76,24,145,230,121,84,84,40,68,214,174,222,214,40,40,113,137,113,170,113,20,181,181,250,202,40,186,157,28,65,65,4,176,135,28,8,37,77,77,40,72,89,85,133,105,79,79,41,98,98,65,78,111,95,95,60,60,68,101,89,89,62,62,218,133,230,133,133,72,197,197,197,176,143,143,106,28,109,109,165,137,214,97,97,20,107,107,226,174,137,93,20,68,60,60,56,97,125,170,202,202,226,226,186,109,89,52,52,72,99,99,33,33,33,217,83,129,101,101,101,129,129,64,8,64,127,127,137,113,89,64,40,24,84,84,129,105,80,56,40,24,63,63,82,0,49,49,74,57,38,38,135,148,135,201,193,201,209,
163,163,246,255,221,175,192,221,221,185,61,8,139,0,37,108,108,12,85,117,137,161,186,115,115,8,12,40,125,170,210,125,125,44,101,89,153,165,214,141,141,242,105,202,202,145,105,109,109,16,64,105,125,202,202,195,195,205,160,131,94,61,24,70,70,157,178,214,230,250,202,78,78,76,16,12,101,246,198,107,107,150,171,129,12,100,188,240,240,226,194,149,161,161,174,117,117,242,76,28,52,125,174,204,204,64,157,242,129,226,210,32,32,60,198,97,80,93,68,224,224,226,194,97,105,174,129,28,28,8,40,64,93,141,113,50,50,125,218,255,246,178,72,12,12,48,190,210,242,141,89,40,40,32,28,16,28,105,222,246,246,242,234,218,194,56,12,24,24,56,16,56,32,105,178,91,91,78,168,148,205,255,131,42,42,8,28,101,149,226,238,147,147,186,20,121,44,20,60,173,173,226,161,226,20,89,89,70,70,93,36,28,129,194,153,70,70,97,97,109,161,97,44,112,112,234,82,106,37,20,12,10,10,12,20,175,96,129,234,210,210,145,170,202,218,218,238,203,203,157,178,186,242,210,242,191,191,165,198,165,246,234,222,218,218,165,214,214,182,214,242,159,159,89,125,109,125,206,206,167,167,129,206,93,129,48,93,24,24,83,62,83,62,117,87,112,112,165,133,161,194,226,230,220,220,206,218,226,242,250,226,212,212,234,226,214,202,186,178,139,139,44,133,133,12,133,226,92,92,80,32,24,198,117,206,141,141,117,141,8,0,85,190,50,50,32,153,105,89,170,194,244,244,64,76,24,145,218,44,118,118,121,149,165,137,238,255,120,120,161,202,129,121,56,93,205,205,238,149,56,194,117,16,63,63,0,168,135,119,16,16,30,30,0,12,40,40,105,93,56,56,37,49,53,0,37,65,38,38,32,44,28,52,48,68,50,50,56,36,28,64,89,56,109,109,106,57,143,86,106,176,96,96,234,165,246,137,60,8,107,107,174,174,105,117,0,20,103,103,68,93,129,170,202,226,220,220,170,52,52,20,52,52,96,96,33,0,83,255,83,83,32,32,101,64,64,64,64,36,74,74,113,89,64,48,36,12,72,72,109,85,64,48,32,16,49,49,74,127,102,82,49,160,43,43,86,164,209,234,230,222,230,
129,129,100,118,122,157,181,147,147,119,167,36,86,69,24,36,36,12,92,117,143,171,202,141,141,68,48,84,139,193,220,136,136,62,86,115,137,191,238,158,158,195,171,200,197,155,216,161,161,54,173,93,173,167,149,119,119,175,128,89,63,52,24,101,101,208,236,246,228,153,54,121,121,139,80,48,100,190,157,86,86,101,162,20,85,103,204,249,249,199,187,95,54,87,79,213,213,198,95,82,113,60,242,187,187,96,24,113,95,118,104,70,70,112,196,183,127,167,115,180,180,250,236,200,86,84,92,15,15,0,16,34,58,145,153,120,120,217,226,233,191,122,65,42,42,94,135,196,255,222,165,133,133,144,67,20,6,42,95,243,243,246,238,208,183,129,36,31,31,67,95,72,112,72,203,93,93,105,152,179,201,238,124,77,77,24,84,22,170,240,252,81,81,89,127,141,188,171,107,114,114,236,212,198,76,64,115,84,84,175,64,125,173,149,116,110,110,113,147,82,119,220,106,33,33,204,207,127,58,95,10,19,19,0,10,142,149,193,198,134,134,109,125,148,164,188,213,236,236,230,208,187,232,252,133,119,119,141,151,189,222,173,220,171,171,94,147,107,131,185,179,187,187,83,137,183,207,246,238,180,180,179,202,165,184,169,151,146,146,125,127,96,133,100,137,105,105,61,79,114,145,159,207,165,165,117,171,179,183,222,250,219,219,171,169,203,123,115,107,97,97,24,125,42,22,30,68,54,54,40,14,64,28,139,86,76,76,224,106,40,113,141,214,103,103,18,58,159,107,155,202,240,240,103,56,111,163,175,52,132,132,127,121,46,98,224,242,76,76,181,192,56,133,80,52,208,208,234,141,147,190,103,18,23,23,12,87,71,126,63,6,31,31,8,18,59,38,24,57,39,39,74,60,78,76,88,101,109,109,117,127,135,127,137,135,124,124,107,131,119,135,135,141,128,128,145,121,160,129,145,139,167,167,216,234,207,183,129,133,155,155,200,167,151,135,56,121,117,117,58,92,143,188,218,230,223,223,191,123,54,99,139,109,125,125,79,181,166,190,142,104,164,164,176,109,109,103,80,66,128,128,172,157,157,121,97,74,121,121,169,153,135,117,88,54,57,57,10,10,22,16,44,91,95,95,96,112,143,167,145,165,133,
129,129,100,118,122,157,181,147,147,119,167,36,86,69,24,36,36,12,92,117,143,171,202,141,141,68,48,84,139,193,220,136,136,62,86,115,137,191,238,158,158,195,171,200,197,155,216,161,161,54,173,93,173,167,149,119,119,175,128,89,63,52,24,101,101,208,236,246,228,153,54,121,121,139,80,48,100,190,157,86,86,101,162,20,85,103,204,249,249,199,187,95,54,87,79,213,213,198,95,82,113,60,242,187,187,96,24,113,95,118,104,70,70,112,196,183,127,167,115,180,180,250,236,200,86,84,92,15,15,0,16,34,58,145,153,120,120,217,226,233,191,122,65,42,42,94,135,196,255,222,165,133,133,144,67,20,6,42,95,243,243,246,238,208,183,129,36,31,31,67,95,72,112,72,203,93,93,105,152,179,201,238,124,77,77,24,84,22,170,240,252,81,81,89,127,141,188,171,107,114,114,236,212,198,76,64,115,84,84,175,64,125,173,149,116,110,110,113,147,82,119,220,106,33,33,204,207,127,58,95,10,19,19,0,10,142,149,193,198,134,134,109,125,148,164,188,213,236,236,230,208,187,232,252,133,119,119,141,151,189,222,173,220,171,171,94,147,107,131,185,179,187,187,83,137,183,207,246,238,180,180,179,202,165,184,169,151,146,146,125,127,96,133,100,137,105,105,61,79,114,145,159,207,165,165,117,171,179,183,222,250,219,219,171,169,203,123,115,107,97,97,24,125,42,22,30,68,54,54,40,14,64,28,139,86,76,76,224,106,40,113,141,214,103,103,18,58,159,107,155,202,240,240,103,56,111,163,175,52,132,132,127,121,46,98,224,242,76,76,181,192,56,133,80,52,208,208,234,141,147,190,103,18,23,23,12,87,71,126,63,6,31,31,8,18,59,38,24,57,39,39,74,60,78,76,88,101,109,109,117,127,135,127,137,135,124,124,107,131,119,135,135,141,128,128,145,121,160,129,145,139,167,167,216,234,207,183,129,133,155,155,200,167,151,135,56,121,117,117,58,92,143,188,218,230,223,223,191,123,54,99,139,109,125,125,79,181,166,190,142,104,164,164,176,109,109,103,80,66,128,128,172,157,157,121,97,74,121,121,169,153,135,117,88,54,57,57,10,10,22,16,44,91,95,95,96,112,143,167,145,165,133,
36,36,64,89,48,101,8,70,70,75,33,45,83,75,41,6,6,0,28,117,113,210,238,196,196,93,109,149,178,214,242,151,151,64,93,121,161,182,218,212,212,161,250,109,161,198,109,224,224,133,170,214,230,246,194,189,189,113,93,68,60,28,36,169,169,250,238,210,93,8,64,123,123,80,48,93,182,206,137,86,86,137,190,72,198,105,234,244,244,205,127,139,78,28,65,154,154,60,121,153,153,137,214,220,220,32,72,157,56,72,8,40,40,117,141,202,226,178,214,137,137,218,250,230,145,60,12,6,6,20,28,48,97,174,194,157,157,222,238,201,90,123,160,53,53,145,117,145,206,234,149,71,71,213,193,78,4,0,32,173,173,202,157,206,218,149,68,28,28,98,135,135,148,98,168,145,145,125,161,206,250,222,101,54,54,76,121,60,194,202,210,157,157,145,44,133,190,242,8,89,89,89,161,202,202,24,44,125,125,153,101,0,44,121,182,137,137,76,93,182,218,242,234,175,175,194,246,105,8,105,36,85,85,42,72,114,161,199,233,105,105,28,53,115,139,164,185,226,226,222,250,250,109,230,141,76,76,121,97,141,121,214,234,153,153,32,32,105,161,40,105,152,152,142,91,175,192,250,234,211,211,178,206,230,121,190,226,155,155,167,133,133,133,225,204,102,102,83,71,58,117,129,200,112,112,52,93,153,153,230,153,186,186,210,165,222,246,246,44,54,54,80,72,52,44,32,36,52,52,121,153,85,121,105,161,189,189,153,194,133,214,174,255,155,155,64,93,186,153,174,226,242,242,149,20,101,101,161,133,161,161,198,186,89,165,250,238,127,127,194,206,105,153,24,85,226,226,226,101,190,174,93,36,34,34,28,89,20,52,125,89,38,38,32,57,32,12,12,115,91,91,153,56,80,174,80,56,159,159,164,193,197,209,230,230,212,212,198,230,198,214,238,238,210,210,206,190,214,242,206,234,206,206,242,250,230,230,230,230,200,200,218,194,190,133,165,149,137,137,60,101,178,202,238,238,244,244,238,105,105,198,153,153,121,121,0,202,202,202,202,202,214,214,250,226,153,76,137,89,145,145,246,230,222,190,165,133,179,179,242,222,206,182,113,48,44,44,24,48,32,60,68,125,70,70,72,182,129,182,101,72,24,
76,76,64,121,133,101,89,105,105,112,83,112,75,75,33,10,10,8,24,89,129,174,246,165,165,68,117,125,157,198,226,133,133,60,80,117,141,174,194,179,179,109,198,250,230,109,109,110,110,170,36,194,170,170,36,96,96,137,117,64,48,56,133,230,230,226,198,72,0,28,121,143,143,60,40,161,234,194,80,30,30,72,121,40,0,72,226,246,246,230,160,119,119,41,78,148,148,182,44,121,121,153,194,234,234,137,121,121,0,97,52,48,48,89,129,145,226,186,226,149,149,113,206,230,206,153,44,8,8,24,36,93,85,113,165,195,195,250,246,180,4,45,131,80,80,28,80,80,178,222,226,109,109,127,148,90,53,0,45,132,132,190,125,117,194,210,170,89,89,28,28,28,41,69,168,187,187,125,161,198,255,214,85,66,66,36,60,125,153,194,222,183,183,214,72,250,214,190,190,56,56,68,141,89,234,222,222,114,114,68,242,121,234,250,255,169,169,8,44,157,218,218,242,201,201,105,85,105,12,48,230,42,42,34,68,114,170,216,242,108,108,41,69,106,180,230,230,252,252,72,250,222,190,8,72,127,127,24,153,121,255,250,214,143,143,0,105,64,234,105,161,119,119,142,91,175,175,175,217,244,244,178,206,178,153,178,153,111,111,142,91,188,58,91,133,83,83,58,58,96,183,196,183,127,127,28,125,153,170,250,230,129,129,93,44,210,246,222,250,242,242,113,101,85,68,56,40,90,90,141,85,105,105,141,141,181,181,238,210,210,230,230,246,121,121,72,93,121,226,206,226,250,250,210,32,121,89,190,121,109,109,165,186,89,113,255,222,115,115,161,190,174,202,52,117,234,234,222,125,194,153,80,52,42,42,28,190,80,68,97,113,73,73,78,123,115,32,57,57,105,105,16,80,80,80,56,125,106,106,86,180,139,164,61,180,140,140,174,145,165,182,214,190,177,177,149,182,174,165,165,190,200,200,194,206,206,174,194,170,183,183,226,210,190,117,157,133,131,131,52,76,121,178,250,242,234,234,198,153,60,105,105,153,123,123,202,234,250,125,125,48,230,230,250,250,182,89,76,64,131,131,218,210,198,165,145,105,159,159,230,210,165,68,56,12,68,68,40,56,76,89,113,133,100,100,56,182,40,137,56,28,24,
149,149,109,129,56,56,109,122,122,150,175,112,137,150,121,34,34,36,48,89,210,218,210,133,133,68,80,121,174,186,210,131,131,52,80,117,141,182,218,179,179,230,109,32,161,198,230,44,44,109,194,60,170,214,89,92,92,145,133,80,105,190,246,232,232,194,117,48,12,125,170,99,99,80,125,210,255,186,60,109,109,190,174,105,105,149,222,248,248,217,172,61,20,16,37,176,176,68,121,121,137,153,186,242,242,198,137,105,52,85,72,34,34,101,85,105,149,194,202,195,195,68,97,178,230,238,145,58,58,64,76,72,101,117,182,234,234,230,197,86,41,12,32,140,140,20,4,44,93,198,242,197,197,28,41,24,111,98,65,160,160,170,89,89,97,178,234,179,179,69,41,78,176,115,168,155,155,141,129,190,246,206,85,88,88,36,60,76,153,198,238,224,224,161,44,230,250,198,89,54,54,16,186,186,234,255,109,58,58,121,246,182,202,202,234,113,113,20,24,105,129,234,182,121,121,153,206,234,161,68,68,131,131,17,80,119,153,182,225,133,133,53,82,139,127,164,234,210,210,190,109,222,222,72,85,143,143,97,153,121,182,234,182,192,192,8,202,137,234,250,234,117,117,0,71,192,175,234,217,211,211,206,145,101,121,190,64,101,101,91,0,58,91,167,188,100,100,20,58,108,183,196,204,124,124,28,56,93,170,214,214,161,161,117,210,165,222,165,165,232,232,137,157,117,105,89,76,117,117,161,105,52,68,52,32,167,167,174,117,161,210,56,161,78,78,80,85,109,226,190,194,236,236,174,28,174,80,202,80,84,84,89,129,52,210,250,198,95,95,72,214,214,161,20,117,246,246,214,117,174,125,72,44,32,32,52,238,125,113,141,190,114,114,115,152,115,131,78,78,115,115,56,20,125,80,8,32,36,36,61,139,86,139,86,115,130,130,137,109,109,137,165,149,139,139,121,137,109,165,133,174,169,169,117,137,157,145,145,137,165,165,157,190,149,117,85,133,131,131,52,89,109,190,214,214,214,214,105,153,105,28,60,153,181,181,202,48,255,202,125,202,230,230,250,226,153,105,64,48,119,119,198,178,157,121,105,76,145,145,214,157,89,28,16,12,60,60,68,113,101,101,165,222,153,153,182,238,238,242,48,129,145,
186,186,161,153,125,117,149,142,142,196,75,150,121,163,137,44,44,36,68,210,222,149,234,94,94,52,44,93,145,170,202,123,123,36,80,101,153,174,218,238,238,109,161,161,44,12,32,125,125,133,89,109,170,194,133,103,103,153,133,105,206,255,250,167,167,141,64,28,4,105,80,89,89,117,178,242,238,153,68,30,30,121,105,28,8,28,222,238,238,230,185,90,4,0,32,146,146,40,85,85,137,93,194,250,250,214,170,149,137,190,145,66,66,80,40,56,97,170,230,204,204,101,52,85,190,242,194,157,157,137,145,161,137,174,234,246,246,213,106,32,65,57,57,136,136,145,28,68,40,109,214,227,227,74,20,12,90,226,172,189,189,145,89,76,44,48,218,232,232,213,193,28,41,123,168,126,126,64,109,178,226,149,28,0,0,20,20,36,165,206,250,184,184,72,44,145,242,161,133,127,127,129,16,129,222,242,141,76,76,202,242,218,218,153,28,155,155,64,32,85,182,182,161,155,155,194,153,194,194,48,36,127,127,8,42,51,131,144,208,139,139,61,82,148,106,180,242,191,191,72,141,141,72,109,157,12,12,24,56,97,97,182,214,133,133,64,105,161,105,242,234,101,101,41,71,142,142,217,234,168,168,190,16,40,145,145,64,73,73,133,133,58,16,142,225,121,121,33,91,146,167,146,213,124,124,44,72,153,129,214,214,183,183,93,44,210,165,117,234,202,202,157,194,230,157,121,109,149,149,186,165,68,32,32,0,123,123,117,56,109,194,109,109,40,40,36,64,97,161,210,137,246,246,190,8,48,48,161,89,94,94,68,165,12,186,242,190,119,119,52,174,218,141,12,129,248,248,210,153,157,117,68,40,70,70,97,238,170,157,141,190,230,230,185,172,131,172,164,135,174,174,174,97,125,125,0,8,85,85,20,61,164,164,4,115,100,100,121,109,68,137,125,165,125,125,149,141,121,113,101,133,105,105,97,105,137,121,113,105,163,163,109,97,85,72,109,133,119,119,56,89,109,137,226,190,188,188,28,60,60,153,28,153,123,123,234,202,234,250,125,48,226,226,250,226,153,137,56,48,111,111,182,149,117,89,72,52,121,121,137,0,40,4,48,68,88,88,141,125,141,157,194,206,163,163,206,206,72,210,85,250,255,
